Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 29, in admin_logs_view
    return redirect('access_denied')
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 49, in redirect
    return redirect_class(resolve_url(to, *args, **kwargs))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 180, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'access_denied' not found. 'access_denied' is not a valid view function or pattern name.
ERROR 2024-12-04 23:27:55,610 basehttp "GET /logs/ HTTP/1.1" 500 95823
INFO 2024-12-04 23:28:30,839 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:28:31,836 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:28:33,444 views User 'douda' accessed the to the denied page.
INFO 2024-12-04 23:28:33,486 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-04 23:28:35,682 views User 'douda' accessed the home page.
INFO 2024-12-04 23:28:35,692 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:29:43,565 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:29:44,471 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:30:07,803 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:30:08,814 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:30:13,060 views User 'douda' Try to access to Logs Page  .
INFO 2024-12-04 23:30:13,060 views User 'douda' accessed the to the denied page.
INFO 2024-12-04 23:30:13,074 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-04 23:30:15,159 views User 'douda' accessed the home page.
INFO 2024-12-04 23:30:15,169 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:30:21,970 views User 'douda' accessed the home page.
INFO 2024-12-04 23:30:21,973 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:30:25,925 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-04 23:30:25,971 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4021
INFO 2024-12-04 23:30:41,726 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-04 23:30:41,750 basehttp "GET /admin/ HTTP/1.1" 200 10779
INFO 2024-12-04 23:30:44,451 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11510
INFO 2024-12-04 23:30:44,481 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:30:59,238 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:30:59,242 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:31:10,405 views User 'admin' accessed the home page.
INFO 2024-12-04 23:31:10,409 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:31:18,216 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:31:18,218 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:31:22,065 views User 'admin' logged out.
INFO 2024-12-04 23:31:22,077 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-04 23:31:22,085 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-04 23:31:22,120 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-04 23:36:19,314 views User 'admin' successfully logged in.
INFO 2024-12-04 23:36:19,325 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-04 23:36:19,335 views User 'admin' accessed the home page.
INFO 2024-12-04 23:36:19,337 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:36:21,142 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:36:21,144 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:13,495 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:13,497 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:16,162 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:16,165 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:16,802 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:16,803 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:17,402 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:17,405 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-05 00:19:41,820 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-05 00:19:42,971 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:30:22,016 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:30:42,811 views User 'admin' accessed the home page.
INFO 2024-12-05 00:30:42,822 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 00:30:46,726 views User 'admin' logged out.
INFO 2024-12-05 00:30:46,738 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 00:30:46,745 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 00:30:49,587 basehttp "GET /forgot-password/ HTTP/1.1" 200 932
INFO 2024-12-05 00:30:52,359 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:31:20,711 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:31:26,629 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:31:26,661 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 00:31:33,232 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:31:33,252 basehttp "GET /admin/ HTTP/1.1" 200 10779
INFO 2024-12-05 00:31:36,220 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16150
INFO 2024-12-05 00:31:36,246 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:32:10,229 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16150
INFO 2024-12-05 00:32:10,255 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:32:23,791 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8299
INFO 2024-12-05 00:32:23,889 basehttp "GET /static/admin/js/cancel.js HTTP/1.1" 200 884
INFO 2024-12-05 00:32:25,655 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 00:32:25,724 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 00:32:25,749 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-12-05 00:32:34,626 log Forbidden (CSRF token from POST incorrect.): /register/
WARNING 2024-12-05 00:32:34,627 basehttp "POST /register/ HTTP/1.1" 403 2503
WARNING 2024-12-05 00:32:40,197 log Forbidden (CSRF token from POST incorrect.): /register/
WARNING 2024-12-05 00:32:40,198 basehttp "POST /register/ HTTP/1.1" 403 2503
INFO 2024-12-05 00:32:42,146 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-05 00:32:53,207 views Registration failed: Passwords do not match for username 'ASMEEH'.
INFO 2024-12-05 00:32:53,253 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:32:53,258 basehttp "GET /register/ HTTP/1.1" 200 1916
INFO 2024-12-05 00:33:17,303 views New user registered: Username 'ASMEHH', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 00:33:17,305 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:33:17,308 basehttp "GET /login/ HTTP/1.1" 200 1369
INFO 2024-12-05 00:37:21,903 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 00:37:22,600 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:39:16,411 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:39:19,532 views User 'admin' accessed the home page.
INFO 2024-12-05 00:39:19,542 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 00:39:23,402 views User 'admin' logged out.
INFO 2024-12-05 00:39:23,420 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 00:39:23,432 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 00:39:25,027 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-05 00:39:38,619 views Registration failed: Email 'asmabenhamouda08@gmail.com' already exists.
INFO 2024-12-05 00:39:38,635 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:39:38,640 basehttp "GET /register/ HTTP/1.1" 200 1914
INFO 2024-12-05 00:39:47,116 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:39:47,144 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 00:39:55,344 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:39:55,366 basehttp "GET /admin/ HTTP/1.1" 200 10739
INFO 2024-12-05 00:39:55,475 basehttp "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
INFO 2024-12-05 00:39:58,133 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16148
INFO 2024-12-05 00:39:58,149 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:40:04,379 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8298
INFO 2024-12-05 00:40:05,843 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 00:40:05,864 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 00:40:05,881 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:40:09,337 basehttp "GET /admin/ HTTP/1.1" 200 10691
INFO 2024-12-05 00:40:10,895 views User 'admin' accessed the home page.
INFO 2024-12-05 00:40:10,897 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 00:40:14,553 views User 'admin' logged out.
INFO 2024-12-05 00:40:14,616 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 00:40:14,629 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 00:40:21,406 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:40:38,524 views New user registered: Username 'ASMA', Email 'asmabenhamouda08@gmail.com'.
ERROR 2024-12-05 00:40:38,537 log Internal Server Error: /register/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 150, in RegisterView
    send_confirmation_email(request, new_user)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 55, in send_confirmation_email
    uid = urlsafe_base64_encode(user.pk.encode())
                                ^^^^^^^^^^^^^^
AttributeError: 'int' object has no attribute 'encode'
ERROR 2024-12-05 00:40:38,539 basehttp "POST /register/ HTTP/1.1" 500 78985
INFO 2024-12-05 00:41:28,848 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 00:41:29,522 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:43:29,387 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 00:43:30,044 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:44:21,100 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:44:23,681 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-05 00:44:23,691 basehttp "GET /login/?next=/ HTTP/1.1" 200 1369
INFO 2024-12-05 00:44:30,337 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:44:30,363 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 00:44:37,898 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:44:37,921 basehttp "GET /admin/ HTTP/1.1" 200 10691
INFO 2024-12-05 00:44:42,416 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16146
INFO 2024-12-05 00:44:42,438 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:44:49,116 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8298
INFO 2024-12-05 00:44:50,455 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 00:44:50,480 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 00:44:50,502 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:44:52,951 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:45:17,590 views New user registered: Username 'assma', Email 'asmabenhamouda08@gmail.com'.
ERROR 2024-12-05 00:45:17,621 log Internal Server Error: /register/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 162, in RegisterView
    send_confirmation_email(request, new_user)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 59, in send_confirmation_email
    token = default_token_generator.make_token(user)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\tokens.py", line 45, in make_token
    return self._make_token_with_timestamp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\tokens.py", line 90, in _make_token_with_timestamp
    self._make_hash_value(user, timestamp),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\tokens.py", line 117, in _make_hash_value
    if user.last_login is None
       ^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'last_login'
ERROR 2024-12-05 00:45:17,625 basehttp "POST /register/ HTTP/1.1" 500 91787
INFO 2024-12-05 00:48:25,592 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 00:48:26,260 autoreload Watching for file changes with StatReloader
WARNING 2024-12-05 00:48:30,089 views Registration failed: Username 'assma' already exists.
WARNING 2024-12-05 00:48:30,093 views Registration failed: Email 'asmabenhamouda08@gmail.com' already exists.
INFO 2024-12-05 00:48:30,111 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:48:30,123 basehttp "GET /register/ HTTP/1.1" 200 2188
INFO 2024-12-05 00:48:36,996 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16148
INFO 2024-12-05 00:48:37,015 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:48:48,291 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8299
INFO 2024-12-05 00:48:49,680 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 00:48:49,743 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 00:48:49,797 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:49:14,720 views New user registered: Username 'fanah', Email 'asmabenhamouda08@gmail.com'.
ERROR 2024-12-05 00:49:14,740 log Internal Server Error: /register/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 162, in RegisterView
    send_confirmation_email(request, new_user)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 59, in send_confirmation_email
    token = default_token_generator.make_token(user)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\tokens.py", line 45, in make_token
    return self._make_token_with_timestamp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\tokens.py", line 90, in _make_token_with_timestamp
    self._make_hash_value(user, timestamp),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\tokens.py", line 117, in _make_hash_value
    if user.last_login is None
       ^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'last_login'
ERROR 2024-12-05 00:49:14,747 basehttp "POST /register/ HTTP/1.1" 500 91787
INFO 2024-12-05 00:53:42,476 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 00:53:43,148 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:54:39,889 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 00:54:40,604 autoreload Watching for file changes with StatReloader
WARNING 2024-12-05 00:55:52,555 views Registration failed: Username 'fanah' already exists.
WARNING 2024-12-05 00:55:52,556 views Registration failed: Email 'asmabenhamouda08@gmail.com' already exists.
INFO 2024-12-05 00:55:52,577 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:55:52,589 basehttp "GET /register/ HTTP/1.1" 200 2188
INFO 2024-12-05 00:55:56,961 basehttp "GET /admin/ HTTP/1.1" 200 10603
INFO 2024-12-05 00:56:00,856 basehttp "GET /admin/ HTTP/1.1" 200 10603
INFO 2024-12-05 00:56:06,299 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16148
INFO 2024-12-05 00:56:06,322 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:56:22,280 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8299
INFO 2024-12-05 00:56:23,692 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 00:56:23,711 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 00:56:23,727 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:56:30,226 basehttp "GET /admin/ HTTP/1.1" 200 10557
INFO 2024-12-05 00:56:30,894 views User 'admin' accessed the home page.
INFO 2024-12-05 00:56:30,897 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 00:56:34,023 views User 'admin' logged out.
INFO 2024-12-05 00:56:34,087 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 00:56:34,102 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 00:56:36,531 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:56:53,893 views New user registered: Username 'assssmaa', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 00:56:56,784 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:56:56,802 basehttp "GET /login/ HTTP/1.1" 200 1369
INFO 2024-12-05 01:00:02,984 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 01:00:03,675 autoreload Watching for file changes with StatReloader
WARNING 2024-12-05 01:00:08,065 views Registration failed: Username 'assssmaa' already exists.
WARNING 2024-12-05 01:00:08,066 views Registration failed: Email 'asmabenhamouda08@gmail.com' already exists.
INFO 2024-12-05 01:00:08,083 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 01:00:08,095 basehttp "GET /register/ HTTP/1.1" 200 2049
INFO 2024-12-05 01:00:12,712 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:00:12,782 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 01:00:20,773 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:00:20,805 basehttp "GET /admin/ HTTP/1.1" 200 10557
INFO 2024-12-05 01:00:28,048 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16154
INFO 2024-12-05 01:00:28,085 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:00:34,720 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8302
INFO 2024-12-05 01:00:36,551 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 01:00:36,574 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 01:00:36,591 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:00:43,569 basehttp "GET /admin/ HTTP/1.1" 200 10509
INFO 2024-12-05 01:00:45,562 views User 'admin' accessed the home page.
INFO 2024-12-05 01:00:45,565 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:00:48,926 views User 'admin' logged out.
INFO 2024-12-05 01:00:48,961 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 01:00:48,966 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 01:00:52,182 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-05 01:01:06,467 views Registration failed: Passwords do not match for username 'hala'.
INFO 2024-12-05 01:01:06,467 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 01:01:06,472 basehttp "GET /register/ HTTP/1.1" 200 1916
INFO 2024-12-05 01:01:29,429 views New user registered: Username 'Hala', Email 'asmabenhamouda08@gmail.com'.
