Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:40:49,840 basehttp "GET /list/ HTTP/1.1" 200 6379
INFO 2024-12-09 07:40:57,593 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 16829
INFO 2024-12-09 07:40:57,624 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:41:50,549 basehttp "GET /admin/ HTTP/1.1" 200 11459
INFO 2024-12-09 07:41:53,647 basehttp "GET /manage-keys/ HTTP/1.1" 200 1795
INFO 2024-12-09 07:41:57,547 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:41:57,562 basehttp "GET /manage-keys/ HTTP/1.1" 200 1895
INFO 2024-12-09 07:42:02,944 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:42:02,973 basehttp "GET /manage-keys/ HTTP/1.1" 200 2158
INFO 2024-12-09 07:42:08,008 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:42:08,021 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:42:12,941 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:42:12,971 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:42:17,277 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:42:17,314 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:43:34,255 basehttp "GET /admin/ HTTP/1.1" 200 11459
INFO 2024-12-09 07:43:37,609 basehttp "GET /admin/Core/encryptionkey/ HTTP/1.1" 200 12052
INFO 2024-12-09 07:43:37,646 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:47:46,441 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 07:47:47,449 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:49:22,432 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:49:25,592 views User 'admin' accessed the home page.
INFO 2024-12-09 07:49:25,611 basehttp "GET / HTTP/1.1" 200 3128
INFO 2024-12-09 07:49:34,858 basehttp "GET /manage-keys/ HTTP/1.1" 200 2321
INFO 2024-12-09 07:49:38,143 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:49:38,162 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:49:41,882 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:49:41,902 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:49:46,110 basehttp "GET /manage-keys/ HTTP/1.1" 200 2321
INFO 2024-12-09 07:49:48,745 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:49:48,780 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:49:59,070 views Accessed product list view.
INFO 2024-12-09 07:49:59,082 basehttp "GET /list/ HTTP/1.1" 200 6379
INFO 2024-12-09 07:50:05,162 views Accessed product creation view.
INFO 2024-12-09 07:50:05,197 basehttp "GET /create/ HTTP/1.1" 200 5210
INFO 2024-12-09 07:50:05,271 basehttp "GET /captcha/image/6775178671a095aebe1892f1b6265190cd542802/ HTTP/1.1" 200 3907
INFO 2024-12-09 07:50:43,322 views Accessed product creation view.
INFO 2024-12-09 07:50:43,528 views Product created successfully.
INFO 2024-12-09 07:50:43,530 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-09 07:50:43,534 views Accessed product list view.
INFO 2024-12-09 07:50:43,543 basehttp "GET /list/ HTTP/1.1" 200 6816
INFO 2024-12-09 07:50:59,143 basehttp "GET /manage-keys/ HTTP/1.1" 200 2321
INFO 2024-12-09 07:51:02,063 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:51:02,080 basehttp "GET /manage-keys/ HTTP/1.1" 200 2421
INFO 2024-12-09 07:51:05,703 views User 'admin' accessed the home page.
INFO 2024-12-09 07:51:05,706 basehttp "GET / HTTP/1.1" 200 3128
INFO 2024-12-09 07:51:07,970 views Accessed product list view.
INFO 2024-12-09 07:51:07,979 basehttp "GET /list/ HTTP/1.1" 200 6816
INFO 2024-12-09 07:51:10,483 views Accessed product creation view.
INFO 2024-12-09 07:51:10,509 basehttp "GET /create/ HTTP/1.1" 200 5210
INFO 2024-12-09 07:51:10,541 basehttp "GET /captcha/image/72368823def4ac50d8ed357392d6f22b4be1d959/ HTTP/1.1" 200 3634
INFO 2024-12-09 07:51:50,060 views Accessed product creation view.
INFO 2024-12-09 07:51:50,110 views Product created successfully.
INFO 2024-12-09 07:51:50,112 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-09 07:51:50,117 views Accessed product list view.
INFO 2024-12-09 07:51:50,132 basehttp "GET /list/ HTTP/1.1" 200 7250
INFO 2024-12-09 07:52:02,029 basehttp "GET /admin/ HTTP/1.1" 200 11459
INFO 2024-12-09 07:52:06,599 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 17964
INFO 2024-12-09 07:52:06,644 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:57:32,835 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 07:57:34,050 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:57:50,108 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 07:58:06,396 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:58:08,757 views User 'admin' accessed the home page.
INFO 2024-12-09 07:58:08,776 basehttp "GET / HTTP/1.1" 200 3128
INFO 2024-12-09 07:58:18,553 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:38:17,490 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 08:38:18,526 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:38:20,511 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:38:21,590 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:38:25,831 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:38:58,573 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 08:38:59,594 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:39:00,640 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:39:02,353 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:40:36,872 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 08:40:37,946 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:40:59,125 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-09 08:41:00,054 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:43:02,401 views User 'admin' accessed the home page.
INFO 2024-12-09 08:43:02,458 basehttp "GET / HTTP/1.1" 200 3306
INFO 2024-12-09 08:43:05,345 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:49:29,589 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:49:31,605 views User 'admin' accessed the home page.
INFO 2024-12-09 08:49:31,625 basehttp "GET / HTTP/1.1" 200 3306
ERROR 2024-12-09 08:49:35,834 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 130, in _verify_signature
    h.verify(data[-32:])
cryptography.exceptions.InvalidSignature: Signature did not match digest.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 51, in manage_keys
    "encrypted_key": Fernet(settings.FERNET_MASTER_KEY).decrypt(key.encrypted_key).decode(),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 89, in decrypt
    return self._decrypt_data(data, timestamp, time_info)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 148, in _decrypt_data
    self._verify_signature(data)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 132, in _verify_signature
    raise InvalidToken
cryptography.fernet.InvalidToken
ERROR 2024-12-09 08:49:35,841 basehttp "GET /manage-keys/ HTTP/1.1" 500 95612
INFO 2024-12-09 08:50:58,564 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-09 08:50:59,271 autoreload Watching for file changes with StatReloader
ERROR 2024-12-09 08:51:10,871 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 130, in _verify_signature
    h.verify(data[-32:])
cryptography.exceptions.InvalidSignature: Signature did not match digest.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 51, in manage_keys
    "encrypted_key": Fernet(settings.FERNET_MASTER_KEY).decrypt(key.encrypted_key).decode(),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 89, in decrypt
    return self._decrypt_data(data, timestamp, time_info)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 148, in _decrypt_data
    self._verify_signature(data)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 132, in _verify_signature
    raise InvalidToken
cryptography.fernet.InvalidToken
ERROR 2024-12-09 08:51:10,874 basehttp "GET /manage-keys/ HTTP/1.1" 500 95749
ERROR 2024-12-09 08:51:57,352 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 130, in _verify_signature
    h.verify(data[-32:])
cryptography.exceptions.InvalidSignature: Signature did not match digest.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 51, in manage_keys
    "encrypted_key": Fernet(settings.FERNET_MASTER_KEY).decrypt(key.encrypted_key).decode(),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 89, in decrypt
    return self._decrypt_data(data, timestamp, time_info)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 148, in _decrypt_data
    self._verify_signature(data)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 132, in _verify_signature
    raise InvalidToken
cryptography.fernet.InvalidToken
ERROR 2024-12-09 08:51:57,354 basehttp "GET /manage-keys/ HTTP/1.1" 500 95612
INFO 2024-12-09 08:53:38,529 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 08:53:39,209 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:53:40,695 basehttp "GET /manage-keys/ HTTP/1.1" 200 508
INFO 2024-12-09 08:54:10,331 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 08:54:11,031 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 08:58:33,035 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-09 08:58:33,683 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 09:01:36,487 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 09:01:37,208 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 09:02:04,727 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 09:02:39,181 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-09 09:02:39,853 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 09:05:55,714 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 09:05:58,103 views User 'admin' accessed the home page.
INFO 2024-12-09 09:05:58,115 basehttp "GET / HTTP/1.1" 200 3306
ERROR 2024-12-09 09:06:02,829 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\sqlite3\base.py", line 354, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such column: Core_encryptionkey.algorithm_name

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 48, in encryption_keys_view
    return render(request, 'manage_keys.html', {'keys': keys})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\sqlite3\base.py", line 354, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such column: Core_encryptionkey.algorithm_name
ERROR 2024-12-09 09:06:02,838 basehttp "GET /manage-keys/ HTTP/1.1" 500 174190
INFO 2024-12-09 09:06:35,022 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\admin.py changed, reloading.
INFO 2024-12-09 09:06:35,740 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 09:06:39,656 views User 'admin' accessed the home page.
INFO 2024-12-09 09:06:39,667 basehttp "GET / HTTP/1.1" 200 3306
ERROR 2024-12-09 09:06:43,068 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\sqlite3\base.py", line 354, in execute
